"Various artists","Shake Rattle & Roll! 50s Rock 'N Roll 16 Timeless Treasures"
"Santana feat. Lauryn Hill & Cee‐Lo","Supernatural"
"John Travolta & Olivia Newton‐John","Grease: The Original Soundtrack from the Motion Picture"
"Foo Fighters","In Your Honor (Disc 2)"
"Foo Fighters","There Is Nothing Left To Lose"
"Foo Fighters","Skin and Bones"
"Foo Fighters","In Your Honor (Disc 1)"
"Foo Fighters","Concrete And Gold"
"Foo Fighters","Echoes, Silence, Patience & Grace"
"Our Lady Peace","Armageddon  The Album"
"Various Artists","The Many Faces of Queen - A Journey Throught the Inner World of Queen"
"Various Artists","Legends Of Rock 'n' Roll"
"Various Artists","Office Party"
"Various Artists","Boogie Nights #2 - More Music from the Original Motion Picture"
"Billy Idol","Rebel Yell"
"Billy Idol","Charmed Life"
"Kiss","MTV Unplugged"
"Styx","Paradise Theater"
"The Guess Who","Playlist  The Very Best Of The Guess Who"
"Robert Palmer","Guitar Rock  1978-1979"
"Raspberries","Guardians Of The Galaxy [Deluxe Editon]"
"The Knack","Guitar Rock  1978-1979"
"Scorpions","Love At First Sting"
"Scorpions","Face The Heat"
"Santana feat. Dido","Shaman"
"The Rolling Stones","Jump Back  The Best of the Rolling Stones 1971 - 1993"
"Bob Seger & the Silver Bullet Band","Ultimate Hits  Rock and Roll Never Forgets"
"Bob Seger & the Silver Bullet Band","Armageddon  The Album"
"Joe Walsh","Guitar Rock  1978-1979"
"Sam Cooke","Guardians Of The Galaxy (Awesome Mix Vol. 2)"
"UB40 feat. Chrissie Hynde","The Singles"
"War","Icon  War"
"Tom Petty & the Heartbreakers","Into The Great Wide Open"
"Tom Petty & the Heartbreakers","Tom Petty & the Heartbreakers Greatest Hits"
"Def Leppard","Adrenalize"
"Def Leppard","Vault  Greatest Hits 1980-1995"
"Norman Greenbaum","Guardians Of The Galaxy [Deluxe Editon]"
"Santana feat. Dave Matthews","Supernatural"
"Rupert Holmes","Guardians Of The Galaxy [Deluxe Editon]"
"Rod Stewart-Faces","Out Of Order"
"Roy Orbison","Mystery Girl"
"Roy Orbison","In Dreams The Greatest Hits"
"Silver","Guardians Of The Galaxy (Awesome Mix Vol. 2)"
"Linda Ronstadt (featuring Aaron Neville)","Cry Like a Rain"
"Lynyrd Skynyrd feat. Ronnie Van Zant","Extended Versions  The Encore Collection"
"Santana feat. Alejandro Lerner","Shaman"
"Santana feat. P.O.D","Shaman"
"Ray Charles","Legends Of Rock 'n' Roll"
"The Sneepers Featuring David Hasselhoff","Guardians Of The Galaxy (Awesome Mix Vol. 2)"
"Jerry Lee Lewis","Legends Of Rock 'n' Roll"
"Rage Against The Machine","Rage Against The Machine"
"Cheap Trick","Guitar Rock  1978-1979"
"Cheap Trick","Guardians Of The Galaxy (Awesome Mix Vol. 2)"
"Cheap Trick","Lap Of Luxury"
"Cheap Trick","Heaven Tonight"
"Aliotta Haynes Jeremiah","Guardians Of The Galaxy (Awesome Mix Vol. 2)"
"James Taylor","James Taylor (Best Live)"
"Parliament","Guardians Of The Galaxy (Awesome Mix Vol. 2)"
"R.E.M","Document"
"R.E.M","Out of Time"
"R.E.M","Green"
"The Who","Quadrophenia (Disc 2)"
"The Who","Quadrophenia"
"The Who","The Who Sell Out [RM 1995]"
"George Harrison","Guardians Of The Galaxy (Awesome Mix Vol. 2)"
"Iron Butterfly","In-A-Gadda-Da-Vida"
"Blackfoot","Guitar Rock  1978-1979"
"Dire Straits","Guitar Rock  1978-1979"
"Dire Straits","Dire Straits Remastered"
"Dire Straits","Sultans of Swing  The Very Best of Dire Straits"
"Dire Straits","On Every Street"
"Starship","Greatest Hits (Ten Years and Change 1979-1991)"
"Carl Orff","The Doors"
"Pat Benetar","Icon  Pat Benatar"
"Bon Jovi feat. Jennifer Nettles","Have a Nice Day"
"Led Zeppelin","In Through the Out Door"
"Super Guitar Duo","Hotel California"
"Steven Tyler, Liv Tyler & Ben Affleck","Armageddon  The Album"
"Ted Nugent","Guitar Rock  1978-1979"
"The Cars","Guitar Rock  1978-1979"
"The Cars","Door To Door"
"Winger","In The Heart Of The Young"
"Heart","Greatest Hits   Live"
"Cinderella","Night Songs"
"The Velvet Underground","The Doors"
"The Allman Brothers Band","20th Century Masters  The Millennium Collection  The Best of The Allman Brothers Band"
"Whitesnake","20th Century Masters  The Millennium Collection  The Best of Whitesnake"
"Whitesnake","1987 (30th anniversary edition)"
"Fleetwood Mac","Guardians Of The Galaxy (Awesome Mix Vol. 2)"
"Fleetwood Mac","Behind the Mask"
"Fleetwood Mac","Then Play On"
"Beach Boys (The)","Surfin' Safari"
"Michael Jackson","Thriller"
"Michael Jackson","Dangerous"
"Michael Jackson","Bad"
"Black Sabbath","The Ozzman Cometh"
"Fats Domino","Legends Of Rock 'n' Roll"
"Foreigner","Guitar Rock  1978-1979"
"Chuck Berry","Twentieth Century Rock & Roll Artists"
"Chuck Berry","The Anthology (Disc 2)"
"Chuck Berry","The Anthology (CD 1)"
"Daryl Hall John Oates","ooh yeah!"
"AC_DC","Dirty Deeds Done Dirt Cheap"
"AC_DC","Highway to Hell"
"AC_DC","Back in Black"
"AC_DC","The Razors Edge"
"The Doors","The Doors (Movie)"
"10CC","Guardians Of The Galaxy [Deluxe Editon]"
"Patty Smyth","Armageddon  The Album"
"Creedence Clearwater Revival","Green River"
"Creedence Clearwater Revival","Bayou Country"
"Blondie","Guitar Rock  1978-1979"
"Free","Fire And Water"
"Little Richard","Legends Of Rock 'n' Roll"
"Jimmy Buffett","Songs You Know by Heart  Jimmy Buffett's Greatest Hits"
"Santana feat. Rob Thomas","Supernatural"
"Joan Jett and the Blackhearts","Up Your Alley"
"David Bowie","Guardians Of The Galaxy [Deluxe Editon]"
"Bon Jovi with Big & Rich","Lost Highway"
"Looking Glass","Guardians Of The Galaxy (Awesome Mix Vol. 2)"
"Original Broadway Cast","West Side Story"
"Santana feat. Seal","Shaman"
"Eric Clapton","Reptile"
"John Denver","Greatest Hits, Vol. 2"
"Santana feat. Chad Kroeger","Shaman"
"Santana feat. Eagle‐Eye Cherry","Supernatural"
"Elvin Bishop","Guardians Of The Galaxy [Deluxe Editon]"
"Stevie Ray Vaughan","Texas Flood [1989]"
"Stevie Ray Vaughan","In Step"
"ZZ Top","Armageddon  The Album"
"Blue Swede","Guardians Of The Galaxy [Deluxe Editon]"
"Stevie Ray Vaughan and Double Trouble","Playlist  The Very Best of Stevie Ray Vaughan and Double Trouble"
"Paganini, Mendelssohn, Schubert; Gerald Garcia","Romantic Guitar Favourites"
"Sweet","Guardians Of The Galaxy (Awesome Mix Vol. 2)"
"The Runaways","Guardians Of The Galaxy [Deluxe Editon]"
"London Philharmonic Orchestra","Academy Award Themes"
